🎯 Grid World GFlowNet Example
==================================================
📅 Timestamp: 2025-07-24_22-29-33
📁 Results directory: results/
🔧 Creating 5×5 Grid World GFlowNet model...
Error in training iteration 159: UndefVarError(:Zygote, Main)
Error in training iteration 160: UndefVarError(:Zygote, Main)
Error in training iteration 161: UndefVarError(:Zygote, Main)
Error in training iteration 162: UndefVarError(:Zygote, Main)
Error in training iteration 163: UndefVarError(:Zygote, Main)
Error in training iteration 164: UndefVarError(:Zygote, Main)
Error in training iteration 165: UndefVarError(:Zygote, Main)
Error in training iteration 166: UndefVarError(:Zygote, Main)
Error in training iteration 167: UndefVarError(:Zygote, Main)
Error in training iteration 168: UndefVarError(:Zygote, Main)
Error in training iteration 169: UndefVarError(:Zygote, Main)
Error in training iteration 170: UndefVarError(:Zygote, Main)
Error in training iteration 171: UndefVarError(:Zygote, Main)
Error in training iteration 172: UndefVarError(:Zygote, Main)
Error in training iteration 173: UndefVarError(:Zygote, Main)
Error in training iteration 174: UndefVarError(:Zygote, Main)
Error in training iteration 175: UndefVarError(:Zygote, Main)
Error in training iteration 176: UndefVarError(:Zygote, Main)
Error in training iteration 177: UndefVarError(:Zygote, Main)
Error in training iteration 178: UndefVarError(:Zygote, Main)
Error in training iteration 179: UndefVarError(:Zygote, Main)
Error in training iteration 180: UndefVarError(:Zygote, Main)
Error in training iteration 181: UndefVarError(:Zygote, Main)
Error in training iteration 182: UndefVarError(:Zygote, Main)
Error in training iteration 183: UndefVarError(:Zygote, Main)
Error in training iteration 184: UndefVarError(:Zygote, Main)
Error in training iteration 185: UndefVarError(:Zygote, Main)
Error in training iteration 186: UndefVarError(:Zygote, Main)
Error in training iteration 187: UndefVarError(:Zygote, Main)
Error in training iteration 188: UndefVarError(:Zygote, Main)
Error in training iteration 189: UndefVarError(:Zygote, Main)
Error in training iteration 190: UndefVarError(:Zygote, Main)
Error in training iteration 191: UndefVarError(:Zygote, Main)
Error in training iteration 192: UndefVarError(:Zygote, Main)
Error in training iteration 193: UndefVarError(:Zygote, Main)
Error in training iteration 194: UndefVarError(:Zygote, Main)
Error in training iteration 195: UndefVarError(:Zygote, Main)
Error in training iteration 196: UndefVarError(:Zygote, Main)
Error in training iteration 197: UndefVarError(:Zygote, Main)
Error in training iteration 198: UndefVarError(:Zygote, Main)
Error in training iteration 199: UndefVarError(:Zygote, Main)
Error in training iteration 200: UndefVarError(:Zygote, Main)
Error in training iteration 201: UndefVarError(:Zygote, Main)
Error in training iteration 202: UndefVarError(:Zygote, Main)
Error in training iteration 203: UndefVarError(:Zygote, Main)
Error in training iteration 204: UndefVarError(:Zygote, Main)
Error in training iteration 205: UndefVarError(:Zygote, Main)
Error in training iteration 206: UndefVarError(:Zygote, Main)
Error in training iteration 207: UndefVarError(:Zygote, Main)
Error in training iteration 208: UndefVarError(:Zygote, Main)
Error in training iteration 209: UndefVarError(:Zygote, Main)
Error in training iteration 210: UndefVarError(:Zygote, Main)
Error in training iteration 211: UndefVarError(:Zygote, Main)
Error in training iteration 212: UndefVarError(:Zygote, Main)
Error in training iteration 213: UndefVarError(:Zygote, Main)
Error in training iteration 214: UndefVarError(:Zygote, Main)
Error in training iteration 215: UndefVarError(:Zygote, Main)
Error in training iteration 216: UndefVarError(:Zygote, Main)
Error in training iteration 217: UndefVarError(:Zygote, Main)
Error in training iteration 218: UndefVarError(:Zygote, Main)
Error in training iteration 219: UndefVarError(:Zygote, Main)
Error in training iteration 220: UndefVarError(:Zygote, Main)
Error in training iteration 221: UndefVarError(:Zygote, Main)
Error in training iteration 222: UndefVarError(:Zygote, Main)
Error in training iteration 223: UndefVarError(:Zygote, Main)
Error in training iteration 224: UndefVarError(:Zygote, Main)
Error in training iteration 225: UndefVarError(:Zygote, Main)
Error in training iteration 226: UndefVarError(:Zygote, Main)
Error in training iteration 227: UndefVarError(:Zygote, Main)
Error in training iteration 228: UndefVarError(:Zygote, Main)
Error in training iteration 229: UndefVarError(:Zygote, Main)
Error in training iteration 230: UndefVarError(:Zygote, Main)
Error in training iteration 231: UndefVarError(:Zygote, Main)
Error in training iteration 232: UndefVarError(:Zygote, Main)
Error in training iteration 233: UndefVarError(:Zygote, Main)
Error in training iteration 234: UndefVarError(:Zygote, Main)
Error in training iteration 235: UndefVarError(:Zygote, Main)
Error in training iteration 236: UndefVarError(:Zygote, Main)
Error in training iteration 237: UndefVarError(:Zygote, Main)
Error in training iteration 238: UndefVarError(:Zygote, Main)
Error in training iteration 239: UndefVarError(:Zygote, Main)
Error in training iteration 240: UndefVarError(:Zygote, Main)
Error in training iteration 241: UndefVarError(:Zygote, Main)
Error in training iteration 242: UndefVarError(:Zygote, Main)
Error in training iteration 243: UndefVarError(:Zygote, Main)
Error in training iteration 244: UndefVarError(:Zygote, Main)
Error in training iteration 245: UndefVarError(:Zygote, Main)
Error in training iteration 246: UndefVarError(:Zygote, Main)
Error in training iteration 247: UndefVarError(:Zygote, Main)
Error in training iteration 248: UndefVarError(:Zygote, Main)
Error in training iteration 249: UndefVarError(:Zygote, Main)
Error in training iteration 250: UndefVarError(:Zygote, Main)
Error in training iteration 251: UndefVarError(:Zygote, Main)
Error in training iteration 252: UndefVarError(:Zygote, Main)
Error in training iteration 253: UndefVarError(:Zygote, Main)
Error in training iteration 254: UndefVarError(:Zygote, Main)
Error in training iteration 255: UndefVarError(:Zygote, Main)
Error in training iteration 256: UndefVarError(:Zygote, Main)
Error in training iteration 257: UndefVarError(:Zygote, Main)
Error in training iteration 258: UndefVarError(:Zygote, Main)
Error in training iteration 259: UndefVarError(:Zygote, Main)
Error in training iteration 260: UndefVarError(:Zygote, Main)
Error in training iteration 261: UndefVarError(:Zygote, Main)
Error in training iteration 262: UndefVarError(:Zygote, Main)
Error in training iteration 263: UndefVarError(:Zygote, Main)
Error in training iteration 264: UndefVarError(:Zygote, Main)
Error in training iteration 265: UndefVarError(:Zygote, Main)
Error in training iteration 266: UndefVarError(:Zygote, Main)
Error in training iteration 267: UndefVarError(:Zygote, Main)
Error in training iteration 268: UndefVarError(:Zygote, Main)
Error in training iteration 269: UndefVarError(:Zygote, Main)
Error in training iteration 270: UndefVarError(:Zygote, Main)
Error in training iteration 271: UndefVarError(:Zygote, Main)
Error in training iteration 272: UndefVarError(:Zygote, Main)
Error in training iteration 273: UndefVarError(:Zygote, Main)
Error in training iteration 274: UndefVarError(:Zygote, Main)
Error in training iteration 275: UndefVarError(:Zygote, Main)
Error in training iteration 276: UndefVarError(:Zygote, Main)
Error in training iteration 277: UndefVarError(:Zygote, Main)
Error in training iteration 278: UndefVarError(:Zygote, Main)
Error in training iteration 279: UndefVarError(:Zygote, Main)
Error in training iteration 280: UndefVarError(:Zygote, Main)
Error in training iteration 281: UndefVarError(:Zygote, Main)
Error in training iteration 282: UndefVarError(:Zygote, Main)
Error in training iteration 283: UndefVarError(:Zygote, Main)
Error in training iteration 284: UndefVarError(:Zygote, Main)
Error in training iteration 285: UndefVarError(:Zygote, Main)
Error in training iteration 286: UndefVarError(:Zygote, Main)
Error in training iteration 287: UndefVarError(:Zygote, Main)
Error in training iteration 288: UndefVarError(:Zygote, Main)
Error in training iteration 289: UndefVarError(:Zygote, Main)
Error in training iteration 290: UndefVarError(:Zygote, Main)
Error in training iteration 291: UndefVarError(:Zygote, Main)
Error in training iteration 292: UndefVarError(:Zygote, Main)
Error in training iteration 293: UndefVarError(:Zygote, Main)
Error in training iteration 294: UndefVarError(:Zygote, Main)
Error in training iteration 295: UndefVarError(:Zygote, Main)
Error in training iteration 296: UndefVarError(:Zygote, Main)
Error in training iteration 297: UndefVarError(:Zygote, Main)
Error in training iteration 298: UndefVarError(:Zygote, Main)
Error in training iteration 299: UndefVarError(:Zygote, Main)
Error in training iteration 300: UndefVarError(:Zygote, Main)
Error in training iteration 301: UndefVarError(:Zygote, Main)
Error in training iteration 302: UndefVarError(:Zygote, Main)
Error in training iteration 303: UndefVarError(:Zygote, Main)
Error in training iteration 304: UndefVarError(:Zygote, Main)
Error in training iteration 305: UndefVarError(:Zygote, Main)
Error in training iteration 306: UndefVarError(:Zygote, Main)
Error in training iteration 307: UndefVarError(:Zygote, Main)
Error in training iteration 308: UndefVarError(:Zygote, Main)
Error in training iteration 309: UndefVarError(:Zygote, Main)
Error in training iteration 310: UndefVarError(:Zygote, Main)
Error in training iteration 311: UndefVarError(:Zygote, Main)
Error in training iteration 312: UndefVarError(:Zygote, Main)
Error in training iteration 313: UndefVarError(:Zygote, Main)
Error in training iteration 314: UndefVarError(:Zygote, Main)
Error in training iteration 315: UndefVarError(:Zygote, Main)
Error in training iteration 316: UndefVarError(:Zygote, Main)
Error in training iteration 317: UndefVarError(:Zygote, Main)
Error in training iteration 318: UndefVarError(:Zygote, Main)
Error in training iteration 319: UndefVarError(:Zygote, Main)
Error in training iteration 320: UndefVarError(:Zygote, Main)
Error in training iteration 321: UndefVarError(:Zygote, Main)
Error in training iteration 322: UndefVarError(:Zygote, Main)
Error in training iteration 323: UndefVarError(:Zygote, Main)
Error in training iteration 324: UndefVarError(:Zygote, Main)
Error in training iteration 325: UndefVarError(:Zygote, Main)
Error in training iteration 326: UndefVarError(:Zygote, Main)
Error in training iteration 327: UndefVarError(:Zygote, Main)
Error in training iteration 328: UndefVarError(:Zygote, Main)
Error in training iteration 329: UndefVarError(:Zygote, Main)
Error in training iteration 330: UndefVarError(:Zygote, Main)
Error in training iteration 331: UndefVarError(:Zygote, Main)
Error in training iteration 332: UndefVarError(:Zygote, Main)
Error in training iteration 333: UndefVarError(:Zygote, Main)
Error in training iteration 334: UndefVarError(:Zygote, Main)
Error in training iteration 335: UndefVarError(:Zygote, Main)
Error in training iteration 336: UndefVarError(:Zygote, Main)
Error in training iteration 337: UndefVarError(:Zygote, Main)
Error in training iteration 338: UndefVarError(:Zygote, Main)
Error in training iteration 339: UndefVarError(:Zygote, Main)
Error in training iteration 340: UndefVarError(:Zygote, Main)
Error in training iteration 341: UndefVarError(:Zygote, Main)
Error in training iteration 342: UndefVarError(:Zygote, Main)
Error in training iteration 343: UndefVarError(:Zygote, Main)
Error in training iteration 344: UndefVarError(:Zygote, Main)
Error in training iteration 345: UndefVarError(:Zygote, Main)
Error in training iteration 346: UndefVarError(:Zygote, Main)
Error in training iteration 347: UndefVarError(:Zygote, Main)
Error in training iteration 348: UndefVarError(:Zygote, Main)
Error in training iteration 349: UndefVarError(:Zygote, Main)
Error in training iteration 350: UndefVarError(:Zygote, Main)
Error in training iteration 351: UndefVarError(:Zygote, Main)
Error in training iteration 352: UndefVarError(:Zygote, Main)
Error in training iteration 353: UndefVarError(:Zygote, Main)
Error in training iteration 354: UndefVarError(:Zygote, Main)
Error in training iteration 355: UndefVarError(:Zygote, Main)
Error in training iteration 356: UndefVarError(:Zygote, Main)
Error in training iteration 357: UndefVarError(:Zygote, Main)
Error in training iteration 358: UndefVarError(:Zygote, Main)
Error in training iteration 359: UndefVarError(:Zygote, Main)
Error in training iteration 360: UndefVarError(:Zygote, Main)
Error in training iteration 361: UndefVarError(:Zygote, Main)
Error in training iteration 362: UndefVarError(:Zygote, Main)
Error in training iteration 363: UndefVarError(:Zygote, Main)
Error in training iteration 364: UndefVarError(:Zygote, Main)
Error in training iteration 365: UndefVarError(:Zygote, Main)
Error in training iteration 366: UndefVarError(:Zygote, Main)
Error in training iteration 367: UndefVarError(:Zygote, Main)
Error in training iteration 368: UndefVarError(:Zygote, Main)
Error in training iteration 369: UndefVarError(:Zygote, Main)
Error in training iteration 370: UndefVarError(:Zygote, Main)
Error in training iteration 371: UndefVarError(:Zygote, Main)
Error in training iteration 372: UndefVarError(:Zygote, Main)
Error in training iteration 373: UndefVarError(:Zygote, Main)
Error in training iteration 374: UndefVarError(:Zygote, Main)
Error in training iteration 375: UndefVarError(:Zygote, Main)
Error in training iteration 376: UndefVarError(:Zygote, Main)
Error in training iteration 377: UndefVarError(:Zygote, Main)
Error in training iteration 378: UndefVarError(:Zygote, Main)
Error in training iteration 379: UndefVarError(:Zygote, Main)
Error in training iteration 380: UndefVarError(:Zygote, Main)
